.
├── asm
│   ├── macros
│   │   ├── asm.inc
│   │   ├── battle_ai_script.inc
│   │   ├── battle_anim.inc
│   │   ├── battle_anim_script.inc
│   │   ├── battle_script.inc
│   │   ├── contest_ai_script.inc
│   │   ├── ec.inc
│   │   ├── event.inc
│   │   ├── field_effect_script.inc
│   │   ├── function.inc
│   │   ├── m4a.inc
│   │   ├── map.inc
│   │   ├── movement.inc
│   │   ├── music_voice.inc
│   │   └── trainer_tower.inc
│   └── macros.inc
├── asmdiff.sh
├── audio_rules.mk
├── build
│   ├── firered
│   │   ├── data
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SSAnne_B1F_Corridor
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   └── scripts.inc
│   │   ├── SSAnne_B1F_Room1
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SSAnne_B1F_Room2
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SSAnne_B1F_Room3
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SSAnne_B1F_Room4
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SSAnne_B1F_Room5
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SSAnne_CaptainsOffice
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SSAnne_Deck
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SSAnne_Exterior
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   └── scripts.inc
│   │   ├── SSAnne_Kitchen
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
